21:25:49 (1112342) INFO ProjectReader No incremental result file found at stryker-tmp/incremental.json, a full mutation testing run will be performed.
src/components/__tests__/RosterSettingsModal.test.tsx(276,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; initialPlayers: { id: string; name: string; nickname: string; color: string; isGoalie: boolean; number: number; }[]; }' is missing the following properties from type 'RosterSettingsModalProps': availablePlayers, onRenamePlayer, onSetJerseyNumber, onSetPlayerNotes, and 7 more.
src/components/__tests__/RosterSettingsModal.test.tsx(288,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; initialPlayers: { id: string; name: string; nickname: string; color: string; isGoalie: boolean; number: number; }[]; }' is missing the following properties from type 'RosterSettingsModalProps': availablePlayers, onRenamePlayer, onSetJerseyNumber, onSetPlayerNotes, and 7 more.
src/components/__tests__/RosterSettingsModal.test.tsx(309,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; initialPlayers: { id: string; name: string; nickname: string; color: string; isGoalie: boolean; number: number; }[]; }' is missing the following properties from type 'RosterSettingsModalProps': availablePlayers, onRenamePlayer, onSetJerseyNumber, onSetPlayerNotes, and 7 more.
src/components/__tests__/RosterSettingsModal.test.tsx(319,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; initialPlayers: { id: string; name: string; nickname: string; color: string; isGoalie: boolean; number: number; }[]; }' is missing the following properties from type 'RosterSettingsModalProps': availablePlayers, onRenamePlayer, onSetJerseyNumber, onSetPlayerNotes, and 7 more.
src/components/__tests__/RosterSettingsModal.test.tsx(335,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; initialPlayers: { id: string; name: string; nickname: string; color: string; isGoalie: boolean; number: number; }[]; }' is missing the following properties from type 'RosterSettingsModalProps': availablePlayers, onRenamePlayer, onSetJerseyNumber, onSetPlayerNotes, and 7 more.
src/components/__tests__/RosterSettingsModal.test.tsx(347,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; initialPlayers: { id: string; name: string; nickname: string; color: string; isGoalie: boolean; number: number; }[]; }' is missing the following properties from type 'RosterSettingsModalProps': availablePlayers, onRenamePlayer, onSetJerseyNumber, onSetPlayerNotes, and 7 more.
src/components/__tests__/RosterSettingsModal.test.tsx(360,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; initialPlayers: { id: string; name: string; nickname: string; color: string; isGoalie: boolean; number: number; }[]; }' is missing the following properties from type 'RosterSettingsModalProps': availablePlayers, onRenamePlayer, onSetJerseyNumber, onSetPlayerNotes, and 7 more.
src/components/__tests__/RosterSettingsModal.test.tsx(375,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; initialPlayers: { id: string; name: string; nickname: string; color: string; isGoalie: boolean; number: number; }[]; }' is missing the following properties from type 'RosterSettingsModalProps': availablePlayers, onRenamePlayer, onSetJerseyNumber, onSetPlayerNotes, and 7 more.
src/components/__tests__/RosterSettingsModal.test.tsx(383,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; initialPlayers: { id: string; name: string; nickname: string; color: string; isGoalie: boolean; number: number; }[]; }' is missing the following properties from type 'RosterSettingsModalProps': availablePlayers, onRenamePlayer, onSetJerseyNumber, onSetPlayerNotes, and 7 more.
src/components/__tests__/RosterSettingsModal.test.tsx(392,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; initialPlayers: { id: string; name: string; nickname: string; color: string; isGoalie: boolean; number: number; }[]; }' is missing the following properties from type 'RosterSettingsModalProps': availablePlayers, onRenamePlayer, onSetJerseyNumber, onSetPlayerNotes, and 7 more.
src/components/__tests__/RosterSettingsModal.test.tsx(407,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; initialPlayers: { id: string; name: string; nickname: string; color: string; isGoalie: boolean; number: number; }[]; }' is missing the following properties from type 'RosterSettingsModalProps': availablePlayers, onRenamePlayer, onSetJerseyNumber, onSetPlayerNotes, and 7 more.
src/components/__tests__/RosterSettingsModal.test.tsx(425,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; initialPlayers: { id: string; name: string; nickname: string; color: string; isGoalie: boolean; number: number; }[]; }' is missing the following properties from type 'RosterSettingsModalProps': availablePlayers, onRenamePlayer, onSetJerseyNumber, onSetPlayerNotes, and 7 more.
src/components/__tests__/RosterSettingsModal.test.tsx(439,29): error TS2551: Property 'addPlayerToMasterRoster' does not exist on type 'typeof import("/home/villepajala/projects/MatchOps-Cloud/src/utils/masterRoster")'. Did you mean 'addPlayerToRoster'?
src/components/__tests__/RosterSettingsModal.test.tsx(448,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; initialPlayers: { id: string; name: string; nickname: string; color: string; isGoalie: boolean; number: number; }[]; }' is missing the following properties from type 'RosterSettingsModalProps': availablePlayers, onRenamePlayer, onSetJerseyNumber, onSetPlayerNotes, and 7 more.
src/components/__tests__/RosterSettingsModal.test.tsx(462,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; initialPlayers: { id: string; name: string; nickname: string; color: string; isGoalie: boolean; number: number; }[]; }' is missing the following properties from type 'RosterSettingsModalProps': availablePlayers, onRenamePlayer, onSetJerseyNumber, onSetPlayerNotes, and 7 more.
src/components/__tests__/RosterSettingsModal.test.tsx(479,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; initialPlayers: { id: string; name: string; nickname: string; color: string; isGoalie: boolean; number: number; }[]; }' is missing the following properties from type 'RosterSettingsModalProps': availablePlayers, onRenamePlayer, onSetJerseyNumber, onSetPlayerNotes, and 7 more.
src/components/__tests__/RosterSettingsModal.test.tsx(498,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; initialPlayers: { id: string; name: string; nickname: string; color: string; isGoalie: boolean; number: number; }[]; }' is missing the following properties from type 'RosterSettingsModalProps': availablePlayers, onRenamePlayer, onSetJerseyNumber, onSetPlayerNotes, and 7 more.
src/components/__tests__/RosterSettingsModal.test.tsx(511,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; initialPlayers: { id: string; name: string; nickname: string; color: string; isGoalie: boolean; number: number; }[]; }' is missing the following properties from type 'RosterSettingsModalProps': availablePlayers, onRenamePlayer, onSetJerseyNumber, onSetPlayerNotes, and 7 more.
src/components/__tests__/RosterSettingsModal.test.tsx(524,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; initialPlayers: { id: string; name: string; nickname: string; color: string; isGoalie: boolean; number: number; }[]; }' is missing the following properties from type 'RosterSettingsModalProps': availablePlayers, onRenamePlayer, onSetJerseyNumber, onSetPlayerNotes, and 7 more.
src/components/__tests__/RosterSettingsModal.test.tsx(540,21): error TS2551: Property 'updateMasterRoster' does not exist on type 'typeof import("/home/villepajala/projects/MatchOps-Cloud/src/utils/masterRoster")'. Did you mean 'saveMasterRoster'?
src/components/__tests__/RosterSettingsModal.test.tsx(542,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; initialPlayers: { id: string; name: string; nickname: string; color: string; isGoalie: boolean; number: number; }[]; }' is missing the following properties from type 'RosterSettingsModalProps': availablePlayers, onRenamePlayer, onSetJerseyNumber, onSetPlayerNotes, and 7 more.
src/components/__tests__/RosterSettingsModal.test.tsx(563,53): error TS2322: Type '{ initialPlayers: { id: string; name: string; nickname: string; color: string; isGoalie: boolean; number: number; }[]; isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; }' is not assignable to type 'IntrinsicAttributes & RosterSettingsModalProps'.
  Property 'initialPlayers' does not exist on type 'IntrinsicAttributes & RosterSettingsModalProps'.
src/components/__tests__/RosterSettingsModal.test.tsx(583,53): error TS2322: Type '{ initialPlayers: any; isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; }' is not assignable to type 'IntrinsicAttributes & RosterSettingsModalProps'.
  Property 'initialPlayers' does not exist on type 'IntrinsicAttributes & RosterSettingsModalProps'.
src/components/__tests__/RosterSettingsModal.test.tsx(592,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; initialPlayers: { id: string; name: string; nickname: string; color: string; isGoalie: boolean; number: number; }[]; }' is missing the following properties from type 'RosterSettingsModalProps': availablePlayers, onRenamePlayer, onSetJerseyNumber, onSetPlayerNotes, and 7 more.
src/components/__tests__/RosterSettingsModal.test.tsx(604,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; initialPlayers: { id: string; name: string; nickname: string; color: string; isGoalie: boolean; number: number; }[]; }' is missing the following properties from type 'RosterSettingsModalProps': availablePlayers, onRenamePlayer, onSetJerseyNumber, onSetPlayerNotes, and 7 more.
src/components/__tests__/RosterSettingsModal.test.tsx(611,34): error TS2551: Property 'queryByType' does not exist on type 'Screen<typeof import("/home/villepajala/projects/MatchOps-Cloud/node_modules/@testing-library/dom/types/queries")>'. Did you mean 'queryByText'?
src/components/__tests__/RosterSettingsModal.test.tsx(627,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; initialPlayers: { id: string; name: string; nickname: string; color: string; isGoalie: boolean; number: number; }[]; }' is missing the following properties from type 'RosterSettingsModalProps': availablePlayers, onRenamePlayer, onSetJerseyNumber, onSetPlayerNotes, and 7 more.
src/components/__tests__/RosterSettingsModal.test.tsx(636,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; initialPlayers: { id: string; name: string; nickname: string; color: string; isGoalie: boolean; number: number; }[]; }' is missing the following properties from type 'RosterSettingsModalProps': availablePlayers, onRenamePlayer, onSetJerseyNumber, onSetPlayerNotes, and 7 more.
src/components/__tests__/RosterSettingsModal.test.tsx(643,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; initialPlayers: { id: string; name: string; nickname: string; color: string; isGoalie: boolean; number: number; }[]; }' is missing the following properties from type 'RosterSettingsModalProps': availablePlayers, onRenamePlayer, onSetJerseyNumber, onSetPlayerNotes, and 7 more.
src/components/__tests__/RosterSettingsModal.test.tsx(658,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; initialPlayers: { id: string; name: string; nickname: string; color: string; isGoalie: boolean; number: number; }[]; }' is missing the following properties from type 'RosterSettingsModalProps': availablePlayers, onRenamePlayer, onSetJerseyNumber, onSetPlayerNotes, and 7 more.
src/components/__tests__/RosterSettingsModal.test.tsx(679,75): error TS2322: Type '{ initialPlayers: { id: string; name: string; nickname: string; color: string; isGoalie: boolean; number: number; }[]; isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; }' is not assignable to type 'IntrinsicAttributes & RosterSettingsModalProps'.
  Property 'initialPlayers' does not exist on type 'IntrinsicAttributes & RosterSettingsModalProps'.
src/components/__tests__/RosterSettingsModal.test.tsx(695,53): error TS2322: Type '{ initialPlayers: { id: string; name: string; nickname: string; color: string; isGoalie: boolean; number: number; }[]; isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; }' is not assignable to type 'IntrinsicAttributes & RosterSettingsModalProps'.
  Property 'initialPlayers' does not exist on type 'IntrinsicAttributes & RosterSettingsModalProps'.
src/components/__tests__/RosterSettingsModal.test.tsx(703,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; initialPlayers: { id: string; name: string; nickname: string; color: string; isGoalie: boolean; number: number; }[]; }' is missing the following properties from type 'RosterSettingsModalProps': availablePlayers, onRenamePlayer, onSetJerseyNumber, onSetPlayerNotes, and 7 more.
